ID,Destination,Notes,Country Code,Country No,Type of data (a),1990,Male_1990,Female_1990,1995,Male_1995,Female_1995,2000,Male_2000,Female_2000,2005,Male_2005,Female_2005,2010,Male_2010,Female_2010,2015,Male_2015,Female_2015
9,Burundi,,BDI,108,B R,333110,163267,169843,254853,124165,130688,125628,61094,64534,172874,84805,88069,235259,115823,119436,286810,141311,145499
10,Comoros,,COM,174,B,14079,6717,7362,13939,6614,7325,13799,6511,7288,13209,6286,6923,12618,6060,6558,12555,6071,6484
11,Djibouti,,DJI,262,B R,122221,64242,57979,99774,52476,47298,100507,52920,47587,92091,51315,40776,101575,53295,48280,112351,59081,53270
12,Eritrea,,ERI,232,I,11848,6228,5620,12400,6542,5858,12952,6856,6096,14314,7729,6585,15676,8603,7073,15941,8833,7108
13,Ethiopia,,ETH,231,B R,1155390,607284,548106,806904,424117,382787,611384,322219,289165,514242,269725,244517,567720,297534,270186,1072949,547062,525887
14,Kenya,,KEN,404,B R,297292,160852,136440,618745,322189,296556,699139,348594,350545,756894,391310,365584,926959,459343,467616,1084357,541644,542713
15,Madagascar,,MDG,450,C,23917,13348,10569,21177,11901,9276,23541,13276,10265,26058,14744,11314,28905,16410,12495,32075,18270,13805
16,Malawi,,MWI,454,B R,1127724,546520,581204,241624,116198,125426,232620,111530,121090,221661,105931,115730,217722,103869,113853,215158,102544,112614
17,Mauritius,-1,MUS,480,C,3613,1763,1850,7493,3228,4265,15543,5705,9838,19647,8943,10704,24836,13188,11648,28585,15832,12753
18,Mayotte,,MYT,175,B,15229,8780,6449,26316,14679,11637,45474,23546,21928,63176,31364,31812,72757,34500,38257,76992,35623,41369
19,Mozambique,,MOZ,508,B R,122332,66060,56272,168256,91210,77046,195702,103175,92527,204830,102500,102330,214612,104676,109936,222928,107955,114973
20,Réunion,,REU,638,B,57210,30724,26486,77159,40710,36449,100678,52264,48414,115076,59196,55880,123029,62707,60322,127209,64537,62672
21,Rwanda,,RWA,646,B R,159869,80690,79179,233200,117931,115269,347076,175685,171391,432797,217027,215770,436787,218425,218362,441525,220017,221508
22,Seychelles,,SYC,690,B,3721,2204,1517,5148,3021,2127,6574,3837,2737,8997,5820,3177,11420,7804,3616,12791,8954,3837
23,Somalia,,SOM,706,I R,478294,244201,234093,19527,10282,9245,20087,10622,9465,20670,11047,9623,23995,12914,11081,25291,13760,11531
24,South Sudan,,SSD,728,B R,0,0,0,0,0,0,0,0,0,0,0,0,257905,132693,125212,824122,420949,403173
25,Uganda,,UGA,800,B R,558307,290084,268223,634620,321360,313260,634703,314325,320378,652968,322421,330547,529160,261646,267514,749471,374438,375033
26,United Republic of Tanzania,-2,TZA,834,B R,574025,283390,290635,1106043,547089,558954,928180,470962,457218,770846,486774,284072,308600,153984,154616,261222,130404,130818
27,Zambia,,ZMB,894,B R,279029,142807,136222,244338,125329,119009,321167,163620,157547,252749,128553,124196,149637,75775,73862,127915,64512,63403
28,Zimbabwe,,ZWE,716,B R,626821,352028,274793,431226,246012,185214,410041,233843,176198,392693,223970,168723,397891,226967,170924,398866,227379,171487
30,Angola,,AGO,24,B R,33517,18142,15375,39813,20755,19058,46108,23367,22741,61329,30240,31089,76549,37113,39436,106845,51461,55384
31,Cameroon,,CMR,120,B,265344,145527,119817,246864,135079,111785,228383,124630,103753,258737,142397,116340,289091,160164,128927,381984,186605,195379
32,Central African Republic,,CAF,140,C,67234,35686,31548,99712,52975,46737,123529,65636,57893,94449,50236,44213,93466,49743,43723,81598,43163,38435
33,Chad,,TCD,148,B R,74342,40133,34209,89584,48298,41286,104825,56463,48362,352062,159715,192347,416924,186773,230151,516968,238140,278828
34,Congo,,COG,178,B,129597,64418,65179,191635,95822,95813,305002,152666,152336,315238,171420,143818,419649,228180,191469,392996,215274,177722
35,Democratic Republic of the Congo,,COD,180,B R,754194,363117,391077,1816963,901379,915584,744387,365092,379295,622869,302290,320579,588950,284244,304706,545694,264445,281249
36,Equatorial Guinea,,GNQ,226,C,2740,1465,1275,3629,1930,1699,4517,2394,2123,6588,3564,3024,8658,4734,3924,10825,5980,4845
37,Gabon,,GAB,266,C,127980,73053,54927,152972,87305,65667,195571,111616,83955,214123,122279,91844,243992,139458,104534,268384,153144,115240
38,Sao Tome and Principe,,STP,678,C,5582,2953,2629,4936,2548,2388,4365,2212,2153,3433,1727,1706,2700,1352,1348,2394,1197,1197
40,Algeria,,DZA,12,C R,273954,150234,123720,262032,143696,118336,250110,137158,112952,247537,135748,111789,244964,134339,110625,242391,132930,109461
41,Egypt,,EGY,818,B R,173708,91928,81780,166955,88545,78410,173452,92205,81247,274001,158277,115724,295714,166071,129643,491643,265054,226589
42,Libya,,LBY,434,C,457075,242707,214368,508041,300906,207135,567436,368950,198486,625212,445597,179615,683998,489737,194261,771146,549153,221993
43,Morocco,,MAR,504,C,54895,29024,25871,50360,26264,24096,53034,27233,25801,54379,27543,26836,70909,35738,35171,88511,44390,44121
44,Sudan,-3,SDN,729,B R,1402896,696385,706511,1053396,525701,527695,801883,403048,398835,541994,275915,266079,578363,294782,283581,503477,254530,248947
45,Tunisia,,TUN,788,C,37984,18900,19084,37867,19045,18822,36446,18523,17923,35040,18000,17040,43172,22236,20936,56701,29351,27350
46,Western Sahara,,ESH,732,I,2688,1465,1223,2989,1651,1338,3289,1837,1452,3891,2224,1667,4493,2612,1881,5179,3059,2120
48,Botswana,,BWA,72,C,27510,16614,10896,40168,23517,16651,57064,32891,24173,88829,49695,39134,120912,66692,54220,160644,87873,72771
49,Lesotho,,LSO,426,C R,8240,4318,3922,7204,3827,3377,6167,3335,2832,6290,3402,2888,6414,3469,2945,6572,3558,3014
50,Namibia,,NAM,516,B,120641,63748,56893,115372,61310,54062,134403,72509,61894,106274,57034,49240,102405,55054,47351,93888,50687,43201
51,South Africa,,ZAF,710,B R,1163883,717227,446656,1003807,611083,392724,1001825,600032,401793,1210936,712219,498717,1943099,1135886,807213,3142511,1882276,1260235
52,Swaziland,,SWZ,748,B R,72085,38992,33093,25031,14457,10574,22855,13047,9808,27097,14721,12376,30476,15856,14620,31579,16348,15231
54,Benin,,BEN,204,C B R,76212,40092,36120,104971,55858,49113,133730,71624,62106,171499,93882,77617,209267,116139,93128,245399,137662,107737
55,Burkina Faso,,BFA,854,B R,349657,167836,181821,434848,209117,225731,520039,250399,269640,596972,285542,311430,673904,320684,353220,704676,335328,369348
56,Cabo Verde,,CPV,132,B,8931,4429,4502,9979,5091,4888,11027,5753,5274,12700,6523,6177,14373,7293,7080,14924,7547,7377
57,Côte d'Ivoire,,CIV,384,C B,1816426,1011749,804677,2076394,1150710,925684,1994135,1104600,889535,2010824,1113590,897234,2095185,1160366,934819,2175399,1204616,970783
58,Gambia,,GMB,270,B,118123,66306,51817,150890,82048,68842,182514,97138,85376,181905,96230,85675,185763,98086,87677,192540,101501,91039
59,Ghana,,GHA,288,B,164851,83030,81821,252879,127423,125456,191601,97279,94322,304436,159363,145073,337017,181558,155459,399471,217444,182027
60,Guinea,,GIN,324,C R,403621,201260,202361,774505,386537,387968,560075,279108,280967,229611,111738,117873,205111,100953,104158,228413,112583,115830
61,Guinea-Bissau,,GNB,624,B R,15368,7689,7679,27961,13833,14128,20450,10155,10295,20736,10298,10438,21061,10307,10754,22333,10826,11507
62,Liberia,,LBR,430,B,94964,53924,41040,208563,111647,96916,151868,82129,69739,87188,51183,36005,99129,56885,42244,113779,64879,48900
63,Mali,,MLI,466,B R,160736,82049,78687,176187,90871,85316,189475,97752,91723,256797,132244,124553,336607,172879,163728,363145,186111,177034
64,Mauritania,,MRT,478,C R,111650,57569,54081,89562,47015,42547,57366,31163,26203,58119,32588,25531,84679,48605,36074,138162,80230,57932
65,Niger,,NER,562,B R,115464,55222,60242,145999,69751,76248,122260,58192,64068,124461,59170,65291,126464,60033,66431,189255,89731,99524
66,Nigeria,,NGA,566,C R,456621,256166,200455,462999,258091,204908,487882,270211,217671,648019,357751,290268,920118,506367,413751,1199115,657887,541228
67,Saint Helena,-4,SHN,654,B,383,222,161,394,218,176,405,215,190,487,263,224,569,312,257,604,335,269
68,Senegal,,SEN,686,B R,270410,138840,131570,287654,147165,140489,231901,121492,110409,238298,124854,113444,256092,135879,120213,263242,139689,123553
69,Sierra Leone,,SLE,694,B R,222242,123053,99189,105374,59683,45691,98241,54639,43602,149615,79638,69977,97452,53239,44213,91213,49962,41251
70,Togo,,TGO,768,C R,84844,42903,41941,101583,50727,50856,137891,69081,68810,203379,102877,100502,255262,129280,125982,276844,139298,137546
73,Kazakhstan,,KAZ,398,B,3619200,1666164,1953036,3245250,1494009,1751241,2871300,1321855,1549445,3102962,1473441,1629521,3334623,1625026,1709597,3546778,1758182,1788596
74,Kyrgyzstan,,KGZ,417,B,623083,260416,362667,510296,213277,297019,389558,162815,226743,312897,129544,183353,231511,94348,137163,204382,82616,121766
75,Tajikistan,,TJK,762,B,428900,188128,240772,348347,151957,196390,299266,131420,167846,280444,121381,159063,278152,120124,158028,275059,118597,156462
76,Turkmenistan,,TKM,795,B,306500,134174,172326,273565,118851,154714,218498,94168,124330,213051,94406,118645,197979,90600,107379,196386,91523,104863
77,Uzbekistan,,UZB,860,B,1653000,723618,929382,1512577,657490,855087,1405250,605625,799625,1329345,589437,739908,1220149,558379,661770,1170899,545734,625165
79,China,-5,CHN,156,C,376361,191954,184407,442198,223018,219180,508034,254082,253952,678947,379920,299027,849861,505758,344103,978046,600136,377910
80,"China, Hong Kong Special Administrative Region",-6,HKG,344,B,2218473,1124544,1093929,2443798,1175087,1268711,2669122,1225629,1443493,2721235,1185121,1536114,2779950,1147539,1632411,2838665,1119957,1718708
81,"China, Macao Special Administrative Region",-7,MAC,446,B,205047,96379,108668,224929,103660,121269,240791,109391,131400,279308,130387,148921,318506,146407,172099,342703,155692,187011
82,Democratic People's Republic of Korea,,PRK,408,I,34103,17393,16710,35143,17562,17581,36183,17731,18452,40097,19749,20348,44010,21766,22244,48458,24110,24348
83,Japan,,JPN,392,C,1075626,547986,527640,1381097,672482,708615,1686567,796977,889590,2012916,924544,1088372,2134151,959860,1174291,2043877,919259,1124618
84,Mongolia,,MNG,496,C,6718,3419,3299,7424,3959,3465,8206,4564,3642,11475,7576,3899,16061,11880,4181,17620,12857,4763
85,Republic of Korea,,KOR,410,C,43017,24211,18806,123886,70758,53128,244178,143181,100997,485546,284034,201512,919275,525031,394244,1327324,744777,582547
87,Brunei Darussalam,,BRN,96,B,73200,41856,31344,84748,47832,36916,96296,53807,42489,98441,55265,43176,100587,56723,43864,102733,58181,44552
88,Cambodia,,KHM,116,B,38375,19084,19291,92230,45361,46869,146085,71638,74447,114031,57511,56520,81977,43385,38592,73963,39854,34109
89,Indonesia,,IDN,360,B R,465612,229885,235727,378960,191600,187360,292307,153315,138992,289568,165493,124075,305416,174864,130552,328846,189800,139046
90,Lao People's Democratic Republic,,LAO,418,C R,22866,11806,11060,23526,12199,11327,21948,11564,10384,20371,10930,9441,21185,11367,9818,22244,11936,10308
91,Malaysia,-8,MYS,458,C R,695920,405808,290112,937368,534964,402404,1277223,712912,564311,1722344,995607,726737,2406011,1437206,968805,2514243,1529630,984613
92,Myanmar,,MMR,104,C,133545,72310,61235,113663,61489,52174,98011,52150,45861,83025,44506,38519,76414,41574,34840,73308,40177,33131
93,Philippines,,PHL,608,C R,154071,81347,72724,207345,107524,99821,318095,161904,156191,257468,133023,124445,208599,107933,100666,211862,109783,102079
94,Singapore,,SGP,702,B,727262,345842,381420,991492,456411,535081,1351691,601671,750020,1710594,758762,951832,2164794,956856,1207938,2543638,1122986,1420652
95,Thailand,,THA,764,B R,528693,283486,245207,809720,426290,383430,1257821,647728,610093,2163447,1086166,1077281,3224131,1624755,1599376,3913258,1967491,1945767
96,Timor-Leste,,TLS,626,B,8954,4450,4504,9743,4763,4980,10602,5095,5507,11286,5582,5704,10983,6441,4542,10834,6383,4451
97,Viet Nam,,VNM,704,C R,28118,15230,12888,51262,28187,23075,56754,32825,23929,51768,31106,20662,61756,35971,25785,72793,42168,30625
99,Afghanistan,,AFG,4,B,57686,32558,25128,71522,39105,32417,75917,42848,33069,87300,49274,38026,102246,57709,44537,382365,193445,188920
100,Bangladesh,,BGD,50,B R,881617,759452,122165,934735,805196,129539,987853,850941,136912,1166700,1007698,159002,1345546,1164455,181091,1422805,1233206,189599
101,Bhutan,,BTN,64,B,23807,19409,4398,27972,22804,5168,32137,26200,5937,40279,32742,7537,48420,39283,9137,51106,41441,9665
102,India,,IND,356,B R,7493204,3914396,3578808,6952238,3608978,3343260,6411272,3303560,3107712,5923642,3045693,2877949,5436012,2787826,2648186,5240960,2684680,2556280
103,Iran (Islamic Republic of),,IRN,364,B R,4291601,2456700,1834901,2937668,1705972,1231696,2803805,1662264,1141541,2568930,1410319,1158611,2761561,1571723,1189838,2726420,1445236,1281184
104,Maldives,,MDV,462,C R,8689,4777,3912,18510,9243,9267,27092,14907,12185,45045,27079,17966,73604,47995,25609,94086,66140,27946
105,Nepal,,NPL,524,B R,429974,125966,304008,690225,217088,473137,717900,241959,475941,679457,235203,444254,578657,189518,389139,518278,160851,357427
106,Pakistan,,PAK,586,B R,6208204,3264380,2943824,3669308,1951223,1718085,4181912,2249960,1931952,3171132,1708514,1462618,3941586,2074443,1867143,3628956,1854136,1774820
107,Sri Lanka,,LKA,144,B R,41561,23423,18138,40841,22689,18152,40132,21971,18161,39526,21318,18208,38959,20694,18265,38706,20245,18461
109,Armenia,,ARM,51,B R,658789,270535,388254,693999,284995,409004,657900,270170,387730,469119,191401,277718,221560,90345,131215,191199,77436,113763
110,Azerbaijan,-9,AZE,31,B R,360600,157856,202744,344070,149509,194561,327540,141161,186379,302220,135336,166884,276901,129512,147389,264241,126600,137641
111,Bahrain,,BHR,48,C,173212,122730,50482,205979,144227,61752,239361,165344,74017,404018,288614,115404,657856,475905,181951,704137,508966,195171
112,Cyprus,-10,CYP,196,B,43805,20463,23342,61941,27604,34337,80076,34745,45331,117165,50421,66744,187923,82284,105639,196167,86980,109187
113,Georgia,-11,GEO,268,B,338300,148094,190206,278450,121152,157298,218600,94211,124389,199805,86123,113682,182202,78548,103654,168802,72861,95941
114,Iraq,,IRQ,368,C R,83638,55751,27887,199460,114821,84639,210525,120464,90061,132915,80883,52032,117389,72965,44424,353881,207133,146748
115,Israel,,ISR,376,B R,1632704,770777,861927,1792185,830330,961855,1851309,853712,997597,1889503,867805,1021698,1950615,890352,1060263,2011727,912899,1098828
116,Jordan,,JOR,400,C R,1146349,586473,559876,1537097,784725,752372,1927845,982977,944868,2325414,1183645,1141769,2722983,1384313,1338670,3112026,1567177,1544849
117,Kuwait,,KWT,414,C R,1074391,654878,419513,921954,591452,330502,1127640,761512,366128,1333327,918580,414747,1871537,1309814,561723,2866136,1888220,977916
118,Lebanon,,LBN,422,B R,523693,267922,255771,608303,310613,297690,692913,353305,339608,756784,390331,366453,820655,427358,393297,1997776,959973,1037803
119,Oman,,OMN,512,C,304000,242477,61523,539643,417444,122199,623608,488389,135219,666160,527842,138318,816221,658746,157475,1844978,1495360,349618
120,Qatar,,QAT,634,C,309753,225932,83821,361673,269972,91701,359697,274242,85455,646026,498428,147598,1456413,1206571,249842,1687640,1416361,271279
121,Saudi Arabia,,SAU,682,C R,4998445,3324873,1673572,5122702,3416485,1706217,5263387,3517768,1745619,6501819,4469805,2032014,8429956,5933281,2496675,10185945,6938598,3247347
122,State of Palestine,-12,PSE,275,B,288332,132101,156231,281767,128328,153439,275202,124555,150647,266617,119621,146996,258032,114688,143344,255507,113237,142270
123,Syrian Arab Republic,,SYR,760,C R,714140,364077,350063,830610,423115,407495,832273,426633,405640,876410,449470,426940,1661922,848834,813088,875189,447528,427661
124,Turkey,,TUR,792,B R,1163686,577329,586357,1216173,593938,622235,1280963,616007,664956,1319236,618938,700298,1367034,625960,741074,2964916,1514468,1450448
125,United Arab Emirates,,ARE,784,C R,1306574,932046,374528,1824118,1309952,514166,2446675,1757144,689531,3281036,2388278,892758,7316611,5463515,1853096,8095126,6044983,2050143
126,Yemen,,YEM,887,C R,118863,67010,51853,136515,77832,58683,143495,79675,63820,171073,98379,72694,285837,154710,131127,344131,180427,163704
129,Belarus,,BLR,112,B,1248977,572021,676956,1186282,543307,642975,1123586,514593,608993,1106982,506988,599994,1090378,499384,590994,1082905,495961,586944
130,Bulgaria,,BGR,100,B,21510,9047,12463,32435,13642,18793,43360,18238,25122,61074,26594,34480,76287,33841,42446,102113,47442,54671
131,Czech Republic,,CZE,203,C,110394,57405,52989,165592,88316,77276,220789,119227,101562,322540,181719,140821,397785,235936,161849,405093,231897,173196
