ID,Destination,Notes,Country Code,Country No,Type of data (a),1990,Male_1990,Female_1990,1995,Male_1995,Female_1995,2000,Male_2000,Female_2000,2005,Male_2005,Female_2005,2010,Male_2010,Female_2010,2015,Male_2015,Female_2015
132,Hungary,,HUN,348,B R,347510,156185,191325,322234,147202,175032,296957,138219,158738,366787,174216,192571,436616,210212,226404,449632,220913,228719
133,Poland,,POL,616,B,1127771,482176,645595,964725,404049,560676,825251,338323,486928,722509,297039,425470,642417,262263,380154,619403,257311,362092
134,Republic of Moldova,-13,MDA,498,B,544162,239616,304546,367231,161706,205525,247828,109129,138699,173957,76600,97357,157668,60541,97127,142904,50545,92359
135,Romania,,ROU,642,B,135825,57601,78224,135037,63282,71755,126949,60428,66521,145162,66264,78898,155982,77499,78483,226943,119364,107579
136,Russian Federation,,RUS,643,B,11524948,5655422,5869526,11928927,5925452,6003475,11900297,5982851,5917446,11667588,5806597,5860991,11194710,5514401,5680309,11643276,5715211,5928065
137,Slovakia,,SVK,703,B,41295,18187,23108,69323,30531,38792,116376,51253,65123,130491,58716,71775,146319,66938,79381,177190,83714,93476
138,Ukraine,,UKR,804,B,6892920,2953603,3939317,6172338,2644845,3527493,5527087,2368364,3158723,5050302,2168060,2882242,4818767,2072474,2746293,4834898,2083230,2751668
141,Denmark,,DNK,208,B,235189,114411,120778,303108,147194,155914,371026,179977,191049,440383,213097,227286,509740,246217,263523,572520,277099,295421
142,Estonia,,EST,233,B,381997,171691,210306,315755,136268,179487,249512,100844,148668,233701,94244,139457,217890,87644,130246,202348,81237,121111
143,Faeroe Islands,,FRO,234,B,4285,2440,1845,2900,1575,1325,3593,1921,1672,4583,2450,2133,5096,2700,2396,5517,2795,2722
144,Finland,-15,FIN,246,B,63255,31682,31573,99729,49575,50154,136203,67469,68734,192169,96429,95740,248135,125389,122746,315881,160650,155231
145,Iceland,,ISL,352,B,9584,4248,5336,12738,5727,7011,15892,7207,8685,25492,12413,13079,35091,17619,17472,37522,18156,19366
146,Ireland,,IRL,372,B,227961,112093,115868,226892,108084,118808,350552,172959,177593,589046,309910,279136,730542,360440,370102,746260,363521,382739
147,Isle of Man,,IMN,833,B,34769,16371,18398,36886,17548,19338,39002,18725,20277,41475,20214,21261,43447,21361,22086,45221,22393,22828
148,Latvia,,LVA,428,B,646007,290800,355207,538093,234216,303877,430178,177632,252546,376725,154745,221980,313786,124675,189111,263126,102673,160453
149,Lithuania,,LTU,440,B,349258,164585,184673,273587,128641,144946,214311,100546,113765,201209,94189,107020,160772,69606,91166,136036,57203,78833
150,Norway,-16,NOR,578,B,192587,99562,93025,233302,117222,116080,292440,144826,147614,361144,176444,184700,526799,268505,258294,741813,387098,354715
151,Sweden,,SWE,752,B,788767,383085,405682,936022,450945,485077,1003798,480211,523587,1125790,538490,587300,1384929,673083,711846,1639771,810259,829512
152,United Kingdom of Great Britain and Northern Ireland,,GBR,826,B,3650286,1756448,1893838,4155293,1978711,2176582,4730165,2228628,2501537,5926156,2818177,3107979,7604583,3667186,3937397,8543120,4060192,4482928
154,Albania,,ALB,8,B,66013,30579,35434,71354,33284,38070,76695,35990,40705,64739,32993,31746,52784,26901,25883,57616,29363,28253
155,Andorra,,AND,20,C,38904,20810,18094,40525,21451,19074,42146,22092,20054,50298,26559,23739,52053,27486,24567,42082,22221,19861
156,Bosnia and Herzegovina,,BIH,70,I R,56000,26538,29462,69476,33115,36361,82952,39691,43261,47272,22473,24799,38792,18504,20288,34803,16599,18204
157,Croatia,,HRV,191,B R,475438,222531,252907,674085,315733,358352,585298,274823,310475,579273,271645,307628,573248,268466,304782,576883,269287,307596
158,Gibraltar,,GIB,292,B,8709,4528,4181,8381,4196,4185,8054,3865,4189,9211,4518,4693,10369,5171,5198,11065,5591,5474
159,Greece,,GRC,300,B,618139,330038,288101,857850,445004,412846,1111665,559794,551871,1190707,587677,603030,1269749,615560,654189,1242514,575927,666587
160,Holy See,-17,VAT,336,I,770,376,394,779,378,401,787,379,408,793,378,415,799,377,422,800,374,426
161,Italy,,ITA,380,B,1428219,642414,785805,1774954,809553,965401,2121688,976691,1144997,3954790,1820290,2134500,5787893,2663889,3124004,5788875,2608451,3180424
162,Malta,,MLT,470,B,15077,7012,8065,17740,8366,9374,21521,10289,11232,24560,11899,12661,33084,16777,16307,41442,21969,19473
163,Montenegro,,MNE,499,B,,,,,,,,,,,,,78507,31636,46871,82541,33547,48994
164,Portugal,,PRT,620,B,435782,209922,225860,532822,259337,273485,651472,320319,331153,771184,376774,394410,762825,371536,391289,837257,389537,447720
165,San Marino,,SMR,674,B,3310,1728,1582,3659,1940,1719,4045,2175,1870,4218,2302,1916,4399,2435,1964,4717,2577,2140
166,Serbia,-18,SRB,688,B,99269,46712,52557,630221,289545,340676,856763,383893,472870,845120,373473,471647,826066,364654,461412,807441,355180,452261
167,Slovenia,,SVN,705,B,178077,89514,88563,174419,90255,84164,171018,90464,80554,197276,107131,90145,253786,141285,112501,235966,134491,101475
168,Spain,-19,ESP,724,B,821605,390448,431157,1020067,499114,520953,1657285,838058,819227,4107226,2140680,1966546,6280065,3238238,3041827,5852953,2855179,2997774
169,The former Yugoslav Republic of Macedonia,,MKD,807,B,95142,39661,55481,109343,45581,63762,125665,52385,73280,127667,53220,74447,129701,54067,75634,130730,54496,76234
171,Austria,,AUT,40,B,793239,368287,424952,894893,423302,471591,996547,478318,518229,1136270,543618,592652,1275992,608918,667074,1492374,716470,775904
172,Belgium,,BEL,56,C,891537,480445,411092,885278,468072,417206,853369,443696,409673,870862,445710,425152,1052844,534608,518236,1387940,715142,672798
173,France,,FRA,250,B,5897267,2999376,2897891,6087993,3046083,3041910,6278718,3092789,3185929,6737600,3300859,3436741,7196481,3508928,3687553,7784418,3782619,4001799
174,Germany,,DEU,276,B,5936181,3293128,2643053,7464406,3898397,3566009,8992631,4503666,4488965,10299160,5011682,5287478,11605690,5519698,6085992,12005690,5709939,6295751
175,Liechtenstein,,LIE,438,B,10906,5956,4950,13311,7068,6243,15483,7980,7503,18898,9434,9464,22342,10867,11475,23493,11428,12065
176,Luxembourg,,LUX,442,B,113795,56062,57733,126106,62292,63814,139750,69286,70464,150618,74951,75667,163142,81420,81722,249325,126180,123145
177,Monaco,,MCO,492,B,20359,9471,10888,21060,9955,11105,21787,10458,11329,21312,10322,10990,21132,10325,10807,21042,10326,10716
178,Netherlands,,NLD,528,B,1182263,592343,589920,1346164,668236,677928,1556337,765302,791035,1736127,843444,892683,1832510,881264,951246,1979486,942478,1037008
179,Switzerland,,CHE,756,B,1392282,701110,691172,1478829,769043,709786,1570756,841855,728901,1805437,922387,883050,2075182,937911,1137271,2438702,1195043,1243659
182,Anguilla,,AIA,660,B,2570,1258,1312,3317,1584,1733,4063,1910,2153,4684,2210,2474,5103,2415,2688,5470,2593,2877
183,Antigua and Barbuda,,ATG,28,B,12029,5775,6254,17550,8046,9504,23071,10316,12755,24741,11052,13689,26412,11788,14624,28083,12524,15559
184,Aruba,,ABW,533,B,14444,6429,8015,22274,9974,12300,30104,13519,16585,32540,14559,17981,34327,15311,19016,36114,16108,20006
185,Bahamas,,BHS,44,B,26855,13827,13028,31654,16620,15034,36454,19414,17040,45595,23646,21949,54736,27878,26858,59306,29994,29312
186,Barbados,,BRB,52,B,24024,10065,13959,26224,11235,14989,28424,12405,16019,30624,13575,17049,32825,14746,18079,34475,15488,18987
187,"Bonaire, Sint Eustatius and Saba",-20,BES,535,B,38410,17257,21153,42258,18830,23428,46105,20402,25703,49105,21730,27375,11445,5530,5915,13002,6292,6710
188,British Virgin Islands,,VGB,92,B,8035,4126,3909,10046,5034,5012,12058,5942,6116,13808,6805,7003,15558,7667,7891,17308,8530,8778
189,Cayman Islands,,CYM,136,C,9387,4622,4765,14320,7166,7154,19253,9709,9544,21655,11011,10644,24057,12312,11745,23726,12143,11583
190,Cuba,,CUB,192,B,34555,17278,17277,26187,12559,13628,17818,7840,9978,17023,7540,9483,14818,6611,8207,13336,5950,7386
191,Curaçao,,CUW,531,B,,,,,,,,,,,,,34627,14195,20432,37611,15467,22144
192,Dominica,,DMA,212,B,2519,1309,1210,3121,1623,1498,3723,1955,1768,4744,2491,2253,5765,3027,2738,6720,3528,3192
193,Dominican Republic,,DOM,214,B,291151,181677,109474,323381,198842,124539,355611,216008,139603,376001,228180,147821,393720,238742,154978,415564,251890,163674
194,Grenada,,GRD,308,B,4263,2106,2157,5544,2746,2798,6825,3386,3439,6902,3424,3478,6980,3463,3517,7057,3502,3555
195,Guadeloupe,-21,GLP,312,B,65944,32718,33226,74566,36248,38318,83188,39778,43410,89065,41273,47792,94942,42768,52174,98507,43858,54649
196,Haiti,,HTI,332,B,19084,10606,8478,22458,12635,9823,25832,14664,11168,30468,17413,13055,35104,20162,14942,39529,22774,16755
197,Jamaica,,JAM,388,B,20475,9981,10494,22713,11242,11471,24952,12503,12449,24314,12263,12051,23677,12024,11653,23167,11766,11401
198,Martinique,,MTQ,474,B,38705,19091,19614,46599,22271,24328,54492,25451,29041,57034,25891,31143,59575,26330,33245,61731,26989,34742
199,Montserrat,,MSR,500,B,2013,1029,984,1612,825,787,1211,622,589,1244,639,605,1277,657,620,1351,696,655
200,Puerto Rico,,PRI,630,B,321909,153354,168555,338067,160739,177328,355038,168480,186558,352144,166780,185364,304969,142939,162030,274972,128261,146711
201,Saint Kitts and Nevis,,KNA,659,B,3210,1642,1568,4248,2196,2052,5871,3068,2803,6682,3501,3181,7245,3806,3439,7443,3916,3527
202,Saint Lucia,,LCA,662,B,5305,2616,2689,7152,3560,3592,9868,4950,4918,11468,5783,5685,12100,6106,5994,12771,6446,6325
203,Saint Vincent and the Grenadines,,VCT,670,B,3970,1928,2042,4135,2011,2124,4307,2099,2208,4395,2144,2251,4485,2190,2295,4577,2237,2340
204,Sint Maarten (Dutch part),,SXM,534,B,0,0,0,0,0,0,0,0,0,13100,6285,6815,26200,12570,13630,27295,13077,14218
205,Trinidad and Tobago,,TTO,780,B,50666,23528,27138,45994,21303,24691,41753,19288,22465,44812,20647,24165,48226,23152,25074,49883,24326,25557
206,Turks and Caicos Islands,,TCA,796,B,5062,2620,2442,7039,3643,3396,9015,4665,4350,9945,5146,4799,10875,5627,5248,11688,6047,5641
207,United States Virgin Islands,,VIR,850,B,51970,24824,27146,54241,25760,28481,56611,26730,29881,56647,26726,29921,56684,26722,29962,56721,26728,29993
209,Belize,,BLZ,84,B R,30404,16393,14011,33446,17512,15934,36488,18631,17857,41424,21045,20379,46360,23459,22901,53860,27092,26768
210,Costa Rica,,CRI,188,B R,417628,212173,205455,364287,184485,179802,310946,156798,154148,358175,176335,181840,405404,195873,209531,421697,202613,219084
211,El Salvador,,SLV,222,B R,47360,22218,25142,39537,18564,20973,31713,14909,16804,36019,17029,18990,40324,19148,21176,42045,19996,22049
212,Guatemala,,GTM,320,B R,264257,112615,151642,156188,66913,89275,48119,21211,26908,57252,26064,31188,66384,30917,35467,76352,36136,40216
213,Honduras,,HND,340,B R,270423,137573,132850,149442,76077,73365,28461,14581,13880,27875,14444,13431,27288,14306,12982,28070,14826,13244
214,Mexico,,MEX,484,B R,695674,348353,347321,458549,229589,228960,538051,270896,267155,712487,359642,352845,969538,490691,478847,1193155,604669,588486
215,Nicaragua,,NIC,558,B R,41421,20860,20561,26619,13364,13255,30389,15423,14966,34918,17773,17145,37333,19128,18205,40262,20723,19539
216,Panama,,PAN,591,B,62744,33148,29596,70848,36740,34108,83410,42437,40973,117563,59812,57751,157309,80931,76378,184710,94841,89869
218,Argentina,,ARG,32,B,1649919,788130,861789,1595069,753027,842042,1540219,717924,822295,1673088,774810,898278,1805957,831696,974261,2086302,960310,1125992
219,Bolivia (Plurinational State of),,BOL,68,B,73758,37549,36209,83598,42806,40792,92658,47665,44993,107745,56019,51726,122846,64380,58466,142989,74939,68050
220,Brazil,,BRA,76,B,798517,426147,372370,741557,396152,345405,684596,366156,318440,638582,343019,295563,592568,319882,272686,713568,385201,328367
221,Chile,,CHL,152,B,107501,54547,52954,142417,69632,72785,177332,84717,92615,273384,129398,143986,369436,174079,195357,469436,221200,248236
222,Colombia,,COL,170,B,104277,53109,51168,106943,54666,52277,109609,56223,53386,107612,55706,51906,124271,65622,58649,133134,70912,62222
223,Ecuador,,ECU,218,B R,78663,38531,40132,115093,57879,57214,151523,77227,74296,187404,96188,91216,325366,167773,157593,387513,200352,187161
224,Falkland Islands (Malvinas),,FLK,238,B,855,488,367,868,510,358,1067,636,431,1166,675,491,1436,807,629,1571,873,698
225,French Guiana,,GUF,254,B,63612,34843,28769,70131,36869,33262,76649,38895,37754,86468,42729,43739,96288,46564,49724,106108,50399,55709
226,Guyana,,GUY,328,B,4095,2200,1895,6352,3405,2947,8610,4611,3999,10868,5817,5051,13126,7023,6103,15384,8229,7155
227,Paraguay,,PRY,600,B,195884,102816,93068,186570,97869,88701,176608,92052,84556,168243,87698,80545,160299,83394,76905,156462,81303,75159
228,Peru,,PER,604,B,65025,32538,32487,56732,28061,28671,66293,32955,33338,77541,38746,38795,84066,42204,41862,90881,45805,45076
229,Suriname,,SUR,740,C,18031,9731,8300,22270,12057,10213,27506,14892,12614,33664,18339,15325,39713,21659,18054,46836,25569,21267
230,Uruguay,,URY,858,B,98116,45830,52286,93428,43427,50001,88871,41093,47778,82318,37658,44660,76263,34507,41756,71799,32475,39324
231,Venezuela (Bolivarian Republic of),,VEN,862,B,1025009,517579,507430,1019996,513473,506523,1013663,508639,505024,1070562,535096,535466,1331488,667963,663525,1404448,703458,700990
233,Bermuda,,BMU,60,B,15683,7557,8126,16676,8044,8632,17668,8531,9137,18276,8866,9410,18884,9202,9682,19126,9336,9790
234,Canada,,CAN,124,B,4333318,2109652,2223666,4864778,2356105,2508673,5511914,2659135,2852779,6078985,2915838,3163147,7011226,3356211,3655015,7835502,3748267,4087235
235,Greenland,,GRL,304,B,9416,6565,2851,7320,5011,2309,6755,4723,2032,6686,4549,2137,6226,4210,2016,6009,3951,2058
236,Saint Pierre and Miquelon,,SPM,666,B,1099,560,539,1320,682,638,1458,756,702,1147,597,550,1017,531,486,986,516,470
237,United States of America,,USA,840,B,23251026,11372985,11878041,28451053,14032159,14418894,34814053,17310785,17503268,39258293,19614878,19643415,44183643,21694169,22489474,46627102,22824307,23802795
240,Australia,-22,AUS,36,B,3955213,2013196,1942017,4153330,2093280,2060050,4386250,2189900,2196350,4878030,2419190,2458840,5882980,2922030,2960950,6763663,3337580,3426083
241,New Zealand,,NZL,554,B,518047,258223,259824,588617,289230,299387,678813,329927,348886,839952,407690,432262,947443,459047,488396,1039736,502787,536949
243,Fiji,,FJI,242,B,13283,6847,6436,13001,6726,6275,12719,6601,6118,12435,6564,5871,13351,7137,6214,13751,7421,6330
244,New Caledonia,,NCL,540,B,37673,20885,16788,43662,23908,19754,49651,26932,22719,55405,29909,25496,61158,32886,28272,64290,34621,29669
245,Papua New Guinea,,PNG,598,C R,32720,18793,13927,33526,19832,13694,25101,15624,9477,29967,18942,11025,25424,16370,9054,25782,16738,9044
246,Solomon Islands,,SLB,90,B,4226,2349,1877,4178,2328,1850,3981,2224,1757,3271,1830,1441,2760,1546,1214,2585,1450,1135
247,Vanuatu,,VUT,548,B,2308,1269,1039,2461,1295,1166,2626,1320,1306,2800,1398,1402,2991,1487,1504,3187,1583,1604
249,Guam,,GUM,316,B,69755,39364,30391,71912,38822,33090,74070,38280,35790,74743,38602,36141,75416,38924,36492,76089,39246,36843
250,Kiribati,,KIR,296,B,2162,1107,1055,2223,1139,1084,2283,1188,1095,2487,1312,1175,2868,1512,1356,3153,1662,1491
251,Marshall Islands,,MHL,584,B,1158,721,437,1480,916,564,1891,1164,727,2417,1485,932,3089,1895,1194,3284,2011,1273
252,Micronesia (Federated States of),,FSM,583,B,3685,2099,1586,3342,2119,1223,3116,1721,1395,2905,1565,1340,2805,1502,1303,2756,1473,1283
253,Nauru,,NRU,520,C,2815,1506,1309,2605,1395,1210,2394,1283,1111,2253,1208,1045,2112,1133,979,3178,1907,1271
254,Northern Mariana Islands,,MNP,580,B,26593,14261,12332,32376,15847,16529,40122,17387,22735,37542,15977,21565,24168,10223,13945,21648,9100,12548
255,Palau,,PLW,585,B,2801,1800,1001,4749,2808,1941,6310,3905,2405,6043,3620,2423,5787,3346,2441,5664,3214,2450
257,American Samoa,,ASM,16,B,21283,11175,10108,23098,12037,11061,24912,12898,12014,24233,12498,11735,23555,12098,11457,23216,11898,11318
258,Cook Islands,,COK,184,B,2587,1443,1144,2686,1497,1189,2785,1552,1233,3277,1724,1553,3769,1895,1874,4152,2078,2074
259,French Polynesia,,PYF,258,B,25830,15444,10386,28360,16689,11671,30329,17604,12725,32286,18405,13881,31640,18037,13603,30058,17136,12922
260,Niue,,NIU,570,B,461,245,216,480,257,223,498,268,230,522,282,240,545,295,250,557,302,255
261,Samoa,,WSM,882,B,3357,1771,1586,4694,2451,2243,5998,3101,2897,5746,2940,2806,5122,2594,2528,4929,2469,2460
262,Tokelau,,TKL,772,B,270,150,120,266,147,119,262,144,118,258,133,125,429,206,223,487,233,254
263,Tonga,,TON,776,B,2911,1488,1423,3274,1718,1556,3684,1981,1703,4301,2328,1973,5022,2727,2295,5731,3127,2604
264,Tuvalu,,TUV,798,C,318,180,138,263,148,115,217,121,96,183,101,82,154,85,69,141,78,63
265,Wallis and Futuna Islands,,WLF,876,B,1402,726,676,1680,859,821,2015,1018,997,2365,1194,1171,2776,1401,1375,2849,1438,1411
,Total,,,,,152501552,77718505,74783047,160741233,81709009,79032224,172639008,87854605,84784403,191198159,97833063,93365096,221636662,114576732,107059930,243617929,126076097,117541832